#,Employee ID,Employee Status,Hire Date,Job Grade,Company,Level
1,Employee 1,Regular,9/1/2006,4,Makati,Leader
2,Employee 2,Regular,5/19/2008,2,Makati,Team Member
3,Employee 3,Regular,7/20/2009,3,Makati,Leader
4,Employee 4,Regular,9/19/2012,2,Makati,Team Member
5,Employee 5,Regular,10/17/2013,2,Makati,Team Member
6,Employee 6,Regular,4/16/2013,3,Makati,Leader
7,Employee 7,Regular,1/7/2013,3,Makati,Leader
8,Employee 8,Regular,12/2/2013,3,Makati,Leader
9,Employee 9,Regular,8/26/2014,2,Makati,Team Member
10,Employee 10,Regular,9/22/2014,2,Makati,Team Member
11,Employee 11,Regular,11/7/2014,2,Makati,Team Member
12,Employee 12,Regular,3/26/2014,3,Makati,Leader
13,Employee 13,Regular,3/10/2014,2,Makati,Team Member
14,Employee 14,Regular,3/3/2014,2,Makati,Team Member
15,Employee 15,Regular,11/3/2014,2,Makati,Team Member
16,Employee 16,Regular,5/26/2015,2,Makati,Team Member
17,Employee 17,Regular,10/27/2015,3,Makati,Leader
18,Employee 18,Regular,5/18/2015,2,Makati,Team Member
19,Employee 19,Regular,5/11/2015,2,Makati,Team Member
20,Employee 20,Regular,1/19/2015,2,Makati,Team Member
21,Employee 21,Regular,3/3/2015,2,Makati,Team Member
22,Employee 22,Regular,6/27/2016,2,Makati,Team Member
23,Employee 23,Regular,6/6/2016,2,Makati,Team Member
24,Employee 24,Regular,12/19/2016,2,Makati,Team Member
25,Employee 25,Regular,9/26/2016,2,Makati,Team Member
26,Employee 26,Regular,4/11/2016,2,Makati,Team Member
27,Employee 27,Regular,5/16/2016,2,Makati,Team Member
28,Employee 28,Regular,6/7/2016,2,Makati,Team Member
29,Employee 29,Regular,9/19/2016,3,Makati,Leader
30,Employee 30,Regular,8/3/2017,2,Makati,Team Member
31,Employee 31,Regular,9/13/2017,2,Makati,Team Member
32,Employee 32,Regular,3/7/2017,2,Makati,Team Member
33,Employee 33,Regular,4/3/2017,2,Makati,Team Member
34,Employee 34,Regular,10/9/2017,2,Makati,Team Member
35,Employee 35,Regular,3/7/2017,2,Makati,Team Member
36,Employee 36,Regular,4/3/2017,2,Makati,Team Member
37,Employee 37,Regular,1/26/2018,2,Makati,Team Member
38,Employee 38,Regular,6/19/2017,2,Makati,Team Member
39,Employee 39,Regular,5/17/2017,2,Makati,Team Member
40,Employee 40,Regular,6/20/2017,2,Makati,Team Member
41,Employee 41,Regular,10/19/2017,2,Makati,Team Member
42,Employee 42,Regular,3/7/2017,3,Makati,Leader
43,Employee 43,Regular,6/19/2017,2,Makati,Team Member
44,Employee 44,Regular,10/9/2017,2,Makati,Team Member
45,Employee 45,Regular,7/24/2017,2,Makati,Team Member
46,Employee 46,Regular,4/19/2017,4,Makati,Leader
47,Employee 47,Regular,1/15/2018,2,Makati,Team Member
48,Employee 48,Regular,10/15/2018,2,Makati,Team Member
49,Employee 49,Regular,3/26/2018,2,Makati,Team Member
50,Employee 50,Regular,9/24/2018,2,Makati,Team Member
51,Employee 51,Regular,10/15/2018,2,Makati,Team Member
52,Employee 52,Regular,10/15/2018,2,Makati,Team Member
53,Employee 53,Regular,8/1/2018,2,Makati,Team Member
54,Employee 54,Regular,10/22/2018,2,Makati,Team Member
