Employee ID,Name of Assessor,Vertical:,Account,Business Acumen,Interpersonal Sensitivity,Professional Ethics,Problem Solving and Decision Making,Communication Skills,Corporate Steward,Relevant Professional Understanding,Computer Proficiency,Proficiency in the use of System and Tools,Data Management,People Development,Strategic Management
Employee 328,Supervisor 2,Healthcare,Account 31,2,2,3,2,3,2,2,3,3,2,2,2
Employee 269,Supervisor 2,Healthcare,Account 31,2,2,3,2,3,2,2,3,3,2,2,2
Employee 385,Supervisor 2,Healthcare,Account 31,2,3,3,2,3,2,3,3,3,2,2,2
Employee 233,Supervisor 2,Healthcare,Account 31,2,1,3,2,3,2,3,3,3,2,2,2
Employee 160,Supervisor 2,Contact Center,Account 50,2,3,3,2,3,2,3,3,3,2,2,2
Employee 111,Supervisor 2,Healthcare,Account 31,3,3,3,3,3,3,3,4,4,3,3,3
Employee 65,Supervisor 2,Healthcare,Account 39,2,3,3,2,3,2,3,3,3,2,2,2
Employee 64,Supervisor 2,Healthcare,Account 31,2,3,3,2,3,2,3,3,3,2,2,2
Employee 59,Supervisor 2,Healthcare,Account 31,2,3,3,2,3,2,3,3,3,2,2,2
Employee 42,Supervisor 2,Contact Center,Account 24,2,3,3,2,3,2,3,3,3,2,2,2
Employee 17,Supervisor 2,Healthcare,Account 39,2,3,3,2,3,2,3,3,3,2,2,2
Employee 12,Supervisor 2,Healthcare,Account 15,2,2,3,2,3,2,3,3,3,2,2,2
Employee 387,Supervisor 2,Contact Center,Account 46,1,2,3,1,1,1,1,1,1,1,2,2
Employee 376,Supervisor 6,Contact Center,Account 46,1,2,2 ,2,2,2,2,2,2,2,2,2
Employee 365,Supervisor 6,Contact Center,Account 46,2,3,3,2,3,2,3,3,3,3,3,3
Employee 364,Supervisor 6,Contact Center,Account 46,2,2,2 ,1,2,2,2,2,2,2,2,2
Employee 112,Supervisor 6,Contact Center,Account 46,2,2,2 ,2,3,2,2,3,3,3,2,2
Employee 82,Supervisor 6,Contact Center,Account 46,4,4,3,3,3,3,4,3,3,3,3,3
Employee 69,Supervisor 6,Contact Center,Account 46,3,3,2 ,3,3,3,3,3,3,3,3,3
Employee 394,Supervisor 6,Research and Data,Account 42,2,2,2 ,2,2,2,2,2,2,2,0,0
Employee 393,Supervisor 9,Research and Data,Account 42,2,2,2 ,2,2,2,2,2,2,2,0,0
Employee 366,Supervisor 9,Research and Data,Account 42,2,2,2 ,2,2,2,2,2,2,2,0,0
Employee 346,Supervisor 9,Research and Data,Account 42,2,2,2 ,2,2,2,2,2,2,2,0,0
Employee 338,Supervisor 9,Research and Data,Account 42,2,2,2 ,2,2,2,2,2,2,2,0,0
Employee 334,Supervisor 9,Research and Data,Account 42,2,2,2 ,2,2,2,2,2,2,2,0,0
Employee 326,Supervisor 9,Research and Data,Account 42,2,2,2 ,2,2,3,2,4,2,3,2,0
Employee 321,Supervisor 9,Research and Data,Account 42,2,2,2 ,2,2,3,3,4,3,3,2,0
Employee 318,Supervisor 9,Research and Data,Account 42,2,2,2 ,2,2,3,3,4,3,3,2,0
Employee 314,Supervisor 9,Research and Data,Account 42,2,2,2 ,2,2,2,2,2,2,2,2,0
Employee 311,Supervisor 9,Research and Data,Account 42,2,2,2 ,2,2,3,3,2,2,3,2,0
Employee 307,Supervisor 9,Research and Data,Account 42,2,2,2 ,2,2,2,2,2,2,2,0,0
Employee 302,Supervisor 9,Research and Data,Account 42,2,2,2 ,2,2,2,2,2,2,2,2,0
Employee 300,Supervisor 9,Research and Data,Account 10,2,2,2 ,2,2,2,3,4,2,2,0,0
Employee 299,Supervisor 9,Research and Data,Account 42,2,2,2 ,2,2,2,2,2,2,2,2,0
Employee 294,Supervisor 9,Research and Data,Account 42,2,2,2 ,2,2,3,3,3,2,2,0,0
Employee 289,Supervisor 9,Research and Data,Account 42,2,2,2 ,2,2,2,2,3,2,2,0,0
Employee 107,Supervisor 9,Contact Center,Account 47,1,2,2 ,2,2,2,1,2,2,1,0,0
Employee 403,Supervisor 3,Contact Center,Account 47,2,2,2 ,2,2,1,1,2,2,1,0,0
Employee 401,Supervisor 3,Contact Center,Account 47,2,2,2 ,1,3,1,1,2,2,1,2,0
Employee 342,Supervisor 3,Contact Center,Account 47,1,2,2 ,2,2,1,2,2,3,2,3,3
Employee 349,Supervisor 3,Contact Center,Account 37,1,2,2 ,2,2,1,2,2,2,2,2,2
Employee 344,Supervisor 23,Contact Center,Account 37,2,1,2 ,2,3,2,3,3,3,3,2,2
Employee 340,Supervisor 23,Contact Center,Account 37,2,2,3,3,2,2,2,3,3,3,2,2
Employee 339,Supervisor 23,Contact Center,Account 37,2,1,2 ,2,1,2,2,3,3,3,2,2
Employee 315,Supervisor 23,Contact Center,Account 37,2,1,2 ,1,2,2,2,2,2,1,2,2
Employee 293,Supervisor 23,Contact Center,Account 37,2,1,2 ,2,3,2,3,3,3,3,2,2
Employee 291,Supervisor 23,Contact Center,Account 37,2,1,2 ,3,2,2,1,3,3,2,2,2
Employee 308,Supervisor 23,Contact Center,Account 47,2,2,2 ,2,3,2,2,3,3,2,3,2
Employee 301,Supervisor 3,Contact Center,Account 47,2,2,2 ,3,3,2,2,3,3,2,2,2
Employee 282,Supervisor 3,Contact Center,Account 47,2,3,3,2,3,2,2,2,2,2,3,3
Employee 411,Supervisor 3,Healthcare,Account 31,1,2,2 ,1,2,1,1,2,2,1,2,2
Employee 390,Supervisor 50,Healthcare,Account 31,2,3,3,2,3,3,2,3,3,2,3,3
Employee 386,Supervisor 50,Healthcare,Account 31,2,2,2 ,1,1,1,1,2,2,1,2,2
Employee 363,Supervisor 50,Healthcare,Account 31,2,2,2 ,2,2,2,2,2,2,2,2,2
Employee 115,Supervisor 50,Healthcare,Account 31,2,2,2 ,3,2,2,3,2,3,2,3,3
